SpecialtyCode,Specialty,GroupId,NationalSpecialty,NationalCode,IsActive
329,TRANSIENT ISCHAEMIC ATTACK,,,,TRUE
330,DERMATOLOGY,,,,TRUE
331,CONGENITAL HEART DISEASE SERVICE,,,,TRUE
340,RESPIRATORY MEDICINE,,,,TRUE
341,RESPIRATORY PHYSIOLOGY,,,,TRUE
342,PROGRAMMED PULMONARY REHABILITATION,,,,TRUE
343,ADULT CYSTIC FIBROSIS,,,,TRUE
344,COMPLEX SPECIALISED REHABILITATION SERVICE,,,,TRUE
345,SPECIALIST REHABILITATION SERVICE,,,,TRUE
346,LOCAL SPECIALIST REHABILITATION SERVICE,,,,TRUE
350,INFECTIOUS DISEASES,,,,TRUE
352,TROPICAL MEDICINE,,,,TRUE
360,GENITOURINARY MEDICINE,,,,TRUE
361,NEPHROLOGY,,,,TRUE
370,MEDICAL ONCOLOGY,,,,TRUE
371,NUCLEAR MEDICINE,,,,TRUE
400,NEUROLOGY,,,,TRUE
401,CLINICAL NEUROPHYSIOLOGY,,,,TRUE
410,RHEUMATOLOGY,,,,TRUE
420,PAEDIATRICS,,,,TRUE
421,PAEDIATRIC NEUROLOGY,,,,TRUE
422,NEONATOLOGY,,,,TRUE
424,WELL BABIES,,,,TRUE
430,GERIATRIC MEDICINE,,,,TRUE
450,DENTAL MEDICINE SPECIALTIES,,,,TRUE
460,MEDICAL OPHTHALMOLOGY,,,,TRUE
501,OBSTETRICS,,,,TRUE
502,GYNAECOLOGY,,,,TRUE
503,GYNAECOLOGICAL ONCOLOGY,,,,TRUE
560,MIDWIFE EPISODE,,,,TRUE
650,PHYSIOTHERAPY,,,,TRUE
651,OCCUPATIONAL THERAPY,,,,TRUE
652,SPEECH AND LANGUAGE THERAPY,,,,TRUE
653,PODIATRY,,,,TRUE
654,DIETETICS,,,,TRUE
655,ORTHOPTICS,,,,TRUE
656,CLINICAL PSYCHOLOGY,,,,TRUE
657,PROSTHETICS,,,,TRUE
658,ORTHOTICS,,,,TRUE
659,DRAMATHERAPY,,,,TRUE
660,ART THERAPY,,,,TRUE
661,MUSIC THERAPY,,,,TRUE
662,OPTOMETRY,,,,TRUE
663,PODIATRIC SURGERY,,,,TRUE
700,LEARNING DISABILITY,,,,TRUE
710,ADULT MENTAL ILLNESS,,,,TRUE
711,CHILD and ADOLESCENT PSYCHIATRY,,,,TRUE
712,FORENSIC PSYCHIATRY,,,,TRUE
713,PSYCHOTHERAPY,,,,TRUE
715,OLD AGE PSYCHIATRY,,,,TRUE
720,EATING DISORDERS,,,,TRUE
721,ADDICTION SERVICES,,,,TRUE
722,LIAISON PSYCHIATRY,,,,TRUE
723,PSYCHIATRIC INTENSIVE CARE,,,,TRUE
724,PERINATAL PSYCHIATRY,,,,TRUE
725,MENTAL HEALTH RECOVERY AND REHABILIATION SERVICE,,,,TRUE
726,MENTAL HEALTH DUAL DIAGNOSIS SERVICE,,,,TRUE
727,DEMENTIA ASSESSMENT SERVICE,,,,TRUE
800,CLINICAL ONCOLOGY (previously RADIOTHERAPY),,,,TRUE
811,INTERVENTIONAL RADIOLOGY,,,,TRUE
812,DIAGNOSTIC IMAGING,,,,TRUE
822,CHEMICAL PATHOLOGY,,,,TRUE
834,MEDICAL VIROLOGY,,,,TRUE
840,AUDIOLOGY,,,,TRUE
